

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 14 21:28:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   951  076F  018D               	clrf	13	;volatile
   952                           
   953                           ;SEVEN_SEG_LIB.c: 5:     TRISB = 0x00;
   954  0770  0021               	movlb	1	; select bank1
   955  0771  018D               	clrf	13	;volatile
   956  0772                     l32:
   957  0772  0008               	return
   958  0773                     __end_of_decoInit:
   959                           
   960                           	psect	text2
   961  079A                     __ptext2:	
   962 ;; *************** function _decoCC *****************
   963 ;; Defined at:
   964 ;;		line 12 in file "SEVEN_SEG_LIB.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  num             1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  num             1    2[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   981 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   982 ;;Total ram usage:        3 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991  079A                     _decoCC:	
   992                           ;psect for function _decoCC
   993                           
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _decoCC: [wreg-fsr0h+status,2+status,0]
   997                           ;decoCC@num stored from wreg
   998  079A  00F2               	movwf	decoCC@num
   999  079B                     l660:
  1000                           
  1001                           ;SEVEN_SEG_LIB.c: 13:     LATB &= ~((1<<0)|(1<<1)|(1<<2)|(1<<3)|(1<<4)|(1<<5)|(1<<6) );
  1002  079B  3080               	movlw	128
  1003  079C  00F0               	movwf	??_decoCC
  1004  079D  0870               	movf	??_decoCC,w
  1005  079E  0022               	movlb	2	; select bank2
  1006  079F  058D               	andwf	13,f	;volatile
  1007                           
  1008                           ;SEVEN_SEG_LIB.c: 14:     switch(num){
  1009  07A0  2FD3               	goto	l684
  1010  07A1                     l662:
  1011  07A1  303F               	movlw	63
  1012  07A2  00F0               	movwf	??_decoCC
  1013  07A3  0870               	movf	??_decoCC,w
  1014  07A4  048D               	iorwf	13,f	;volatile
  1015                           
  1016                           ;SEVEN_SEG_LIB.c: 21:                 break;
  1017  07A5  2FFB               	goto	l50
  1018  07A6                     l664:
  1019  07A6  3006               	movlw	6
  1020  07A7  00F0               	movwf	??_decoCC
  1021  07A8  0870               	movf	??_decoCC,w
  1022  07A9  048D               	iorwf	13,f	;volatile
  1023                           
  1024                           ;SEVEN_SEG_LIB.c: 23:                 break;
  1025  07AA  2FFB               	goto	l50
  1026  07AB                     l666:
  1027  07AB  305B               	movlw	91
  1028  07AC  00F0               	movwf	??_decoCC
  1029  07AD  0870               	movf	??_decoCC,w
  1030  07AE  048D               	iorwf	13,f	;volatile
  1031                           
  1032                           ;SEVEN_SEG_LIB.c: 29:                 break;
  1033  07AF  2FFB               	goto	l50
  1034  07B0                     l668:
  1035  07B0  304F               	movlw	79
  1036  07B1  00F0               	movwf	??_decoCC
  1037  07B2  0870               	movf	??_decoCC,w
  1038  07B3  048D               	iorwf	13,f	;volatile
  1039                           
  1040                           ;SEVEN_SEG_LIB.c: 35:                 break;
  1041  07B4  2FFB               	goto	l50
  1042  07B5                     l670:
  1043  07B5  3066               	movlw	102
  1044  07B6  00F0               	movwf	??_decoCC
  1045  07B7  0870               	movf	??_decoCC,w
  1046  07B8  048D               	iorwf	13,f	;volatile
  1047                           
  1048                           ;SEVEN_SEG_LIB.c: 40:                 break;
  1049  07B9  2FFB               	goto	l50
  1050  07BA                     l672:
  1051  07BA  306D               	movlw	109
  1052  07BB  00F0               	movwf	??_decoCC
  1053  07BC  0870               	movf	??_decoCC,w
  1054  07BD  048D               	iorwf	13,f	;volatile
  1055                           
  1056                           ;SEVEN_SEG_LIB.c: 46:                 break;
  1057  07BE  2FFB               	goto	l50
  1058  07BF                     l674:
  1059  07BF  307D               	movlw	125
  1060  07C0  00F0               	movwf	??_decoCC
  1061  07C1  0870               	movf	??_decoCC,w
  1062  07C2  048D               	iorwf	13,f	;volatile
  1063                           
  1064                           ;SEVEN_SEG_LIB.c: 53:                 break;
  1065  07C3  2FFB               	goto	l50
  1066  07C4                     l676:
  1067  07C4  3027               	movlw	39
  1068  07C5  00F0               	movwf	??_decoCC
  1069  07C6  0870               	movf	??_decoCC,w
  1070  07C7  048D               	iorwf	13,f	;volatile
  1071                           
  1072                           ;SEVEN_SEG_LIB.c: 58:                 break;
  1073  07C8  2FFB               	goto	l50
  1074  07C9                     l678:
  1075  07C9  307F               	movlw	127
  1076  07CA  00F0               	movwf	??_decoCC
  1077  07CB  0870               	movf	??_decoCC,w
  1078  07CC  048D               	iorwf	13,f	;volatile
  1079                           
  1080                           ;SEVEN_SEG_LIB.c: 66:                 break;
  1081  07CD  2FFB               	goto	l50
  1082  07CE                     l680:
  1083  07CE  3067               	movlw	103
  1084  07CF  00F0               	movwf	??_decoCC
  1085  07D0  0870               	movf	??_decoCC,w
  1086  07D1  048D               	iorwf	13,f	;volatile
  1087                           
  1088                           ;SEVEN_SEG_LIB.c: 72:                 break;
  1089  07D2  2FFB               	goto	l50
  1090  07D3                     l684:
  1091  07D3  0872               	movf	decoCC@num,w
  1092  07D4  00F0               	movwf	??_decoCC
  1093  07D5  01F1               	clrf	??_decoCC+1
  1094                           
  1095                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1096                           ; Switch size 1, requested type "simple"
  1097                           ; Number of cases is 1, Range of values is 0 to 0
  1098                           ; switch strategies available:
  1099                           ; Name         Instructions Cycles
  1100                           ; simple_byte            4     3 (average)
  1101                           ; direct_byte            8     6 (fixed)
  1102                           ; jumptable            260     6 (fixed)
  1103                           ;	Chosen strategy is simple_byte
  1104  07D6  0871               	movf	??_decoCC+1,w
  1105  07D7  3A00               	xorlw	0	; case 0
  1106  07D8  1903               	skipnz
  1107  07D9  2FDB               	goto	l728
  1108  07DA  2FFB               	goto	l50
  1109  07DB                     l728:
  1110                           
  1111                           ; Switch size 1, requested type "simple"
  1112                           ; Number of cases is 10, Range of values is 0 to 9
  1113                           ; switch strategies available:
  1114                           ; Name         Instructions Cycles
  1115                           ; direct_byte           26     6 (fixed)
  1116                           ; simple_byte           31    16 (average)
  1117                           ; jumptable            260     6 (fixed)
  1118                           ;	Chosen strategy is simple_byte
  1119  07DB  0870               	movf	??_decoCC,w
  1120  07DC  3A00               	xorlw	0	; case 0
  1121  07DD  1903               	skipnz
  1122  07DE  2FA1               	goto	l662
  1123  07DF  3A01               	xorlw	1	; case 1
  1124  07E0  1903               	skipnz
  1125  07E1  2FA6               	goto	l664
  1126  07E2  3A03               	xorlw	3	; case 2
  1127  07E3  1903               	skipnz
  1128  07E4  2FAB               	goto	l666
  1129  07E5  3A01               	xorlw	1	; case 3
  1130  07E6  1903               	skipnz
  1131  07E7  2FB0               	goto	l668
  1132  07E8  3A07               	xorlw	7	; case 4
  1133  07E9  1903               	skipnz
  1134  07EA  2FB5               	goto	l670
  1135  07EB  3A01               	xorlw	1	; case 5
  1136  07EC  1903               	skipnz
  1137  07ED  2FBA               	goto	l672
  1138  07EE  3A03               	xorlw	3	; case 6
  1139  07EF  1903               	skipnz
  1140  07F0  2FBF               	goto	l674
  1141  07F1  3A01               	xorlw	1	; case 7
  1142  07F2  1903               	skipnz
  1143  07F3  2FC4               	goto	l676
  1144  07F4  3A0F               	xorlw	15	; case 8
  1145  07F5  1903               	skipnz
  1146  07F6  2FC9               	goto	l678
  1147  07F7  3A01               	xorlw	1	; case 9
  1148  07F8  1903               	skipnz
  1149  07F9  2FCE               	goto	l680
  1150  07FA  2FFB               	goto	l50
  1151  07FB                     l50:
  1152  07FB  0008               	return
  1153  07FC                     __end_of_decoCC:
  1154  007E                     btemp	set	126	;btemp
  1155  007E                     wtemp0	set	126
  1156                           
  1157                           	psect	idloc
  1158                           
  1159                           ;Config register IDLOC0 @ 0x8000
  1160                           ;	unspecified, using default values
  1161  8000                     	org	32768
  1162  8000  3FFF               	dw	16383
  1163                           
  1164                           ;Config register IDLOC1 @ 0x8001
  1165                           ;	unspecified, using default values
  1166  8001                     	org	32769
  1167  8001  3FFF               	dw	16383
  1168                           
  1169                           ;Config register IDLOC2 @ 0x8002
  1170                           ;	unspecified, using default values
  1171  8002                     	org	32770
  1172  8002  3FFF               	dw	16383
  1173                           
  1174                           ;Config register IDLOC3 @ 0x8003
  1175                           ;	unspecified, using default values
  1176  8003                     	org	32771
  1177  8003  3FFF               	dw	16383
  1178                           
  1179                           	psect	config
  1180                           
  1181                           ;Config register CONFIG1 @ 0x8007
  1182                           ;	Oscillator Selection
  1183                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1184                           ;	Watchdog Timer Enable
  1185                           ;	WDTE = OFF, WDT disabled
  1186                           ;	Power-up Timer Enable
  1187                           ;	PWRTE = OFF, PWRT disabled
  1188                           ;	MCLR Pin Function Select
  1189                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1190                           ;	Flash Program Memory Code Protection
  1191                           ;	CP = OFF, Program memory code protection is disabled
  1192                           ;	Data Memory Code Protection
  1193                           ;	CPD = OFF, Data memory code protection is disabled
  1194                           ;	Brown-out Reset Enable
  1195                           ;	BOREN = ON, Brown-out Reset enabled
  1196                           ;	Clock Out Enable
  1197                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1198                           ;	Internal/External Switchover
  1199                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1200                           ;	Fail-Safe Clock Monitor Enable
  1201                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1202  8007                     	org	32775
  1203  8007  3FE4               	dw	16356
  1204                           
  1205                           ;Config register CONFIG2 @ 0x8008
  1206                           ;	Flash Memory Self-Write Protection
  1207                           ;	WRT = OFF, Write protection off
  1208                           ;	Voltage Regulator Capacitor Enable
  1209                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1210                           ;	PLL Enable
  1211                           ;	PLLEN = ON, 4x PLL enabled
  1212                           ;	Stack Overflow/Underflow Reset Enable
  1213                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1214                           ;	Brown-out Reset Voltage Selection
  1215                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1216                           ;	Low-Voltage Programming Enable
  1217                           ;	LVP = ON, Low-voltage programming enabled
  1218  8008                     	org	32776
  1219  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_decoCC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              3 COMMON     2     2      0
                             _decoCC
                           _decoInit
 ---------------------------------------------------------------------------------
 (1) _decoInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decoCC                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decoCC
   _decoInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Sep 14 21:28:33 2023

                     l32 0772                       l50 07FB                       u10 078A  
                     u11 0789                       u27 0790                      l700 0780  
                    l702 0784                      l704 078A                      l706 078B  
                    l660 079B                      l670 07B5                      l662 07A1  
                    l728 07DB                      l680 07CE                      l672 07BA  
                    l664 07A6                      l674 07BF                      l666 07AB  
                    l658 076E                      l690 0773                      l676 07C4  
                    l668 07B0                      l684 07D3                      l692 0776  
                    l678 07C9                      l694 0777                      l696 0779  
                    l698 077C                      wreg 0009                     _LATB 010D  
                   _main 0773                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISB 008D                    wtemp0 007E  
        __initialization 07FC             __end_of_main 079A                   ??_main 0073  
                 _ANSELB 018D                   _BORCON 0116                   _OSCCON 0099  
       __end_of_decoInit 0773                   _decoCC 079A  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 0773                  ?_decoCC 0070  
              ?_decoInit 0070                  _OSCTUNE 0098                  __ptext1 076E  
                __ptext2 079A               ??_decoInit 0070     end_of_initialization 07FD  
         __end_of_decoCC 07FC      start_initialization 07FC                 ??_decoCC 0070  
            __pbssCOMMON 0075                ___latbits 0003                decoCC@num 0072  
               _decoInit 076E                 _contador 0075  
