

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 28 21:53:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   941 ;;		_lcd_out
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947  06CA                     _main:	
   948                           ;psect for function _main
   949                           
   950  06CA                     l1017:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 7:     lcd_init();
   956  06CA  3187  279E  3186   	fcall	_lcd_init
   957                           
   958                           ;main.c: 8:     lcd_disable_blink();
   959  06CD  3186  26AC  3186   	fcall	_lcd_disable_blink
   960                           
   961                           ;main.c: 9:     lcd_disable_cursor();
   962  06D0  3186  26BB  3186   	fcall	_lcd_disable_cursor
   963                           
   964                           ;main.c: 11:     lcd_out(2,3,"Univalle");
   965  06D3  3003               	movlw	3
   966  06D4  0020               	movlb	0	; select bank0
   967  06D5  00A2               	movwf	??_main
   968  06D6  0822               	movf	??_main,w
   969  06D7  00FB               	movwf	lcd_out@col
   970  06D8  3000               	movlw	low (STR_1| (0+32768))
   971  06D9  00FC               	movwf	lcd_out@str
   972  06DA  3088               	movlw	high (STR_1| (0+32768))
   973  06DB  00FD               	movwf	lcd_out@str+1
   974  06DC  3002               	movlw	2
   975  06DD  3186  26E3  3186   	fcall	_lcd_out
   976  06E0                     l13:	
   977                           ;main.c: 13:     while(1){
   978                           
   979  06E0                     l14:	
   980                           ;main.c: 15:     }
   981                           
   982  06E0  2EE0               	goto	l13
   983  06E1  3180  2802         	ljmp	start
   984  06E3                     __end_of_main:
   985                           
   986                           	psect	text1
   987  06E3                     __ptext1:	
   988 ;; *************** function _lcd_out *****************
   989 ;; Defined at:
   990 ;;		line 151 in file "LCD_LIB.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  row             1    wreg     unsigned char 
   993 ;;  col             1   11[COMMON] unsigned char 
   994 ;;  str             2   12[COMMON] PTR unsigned char 
   995 ;;		 -> STR_1(9), 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  row             1    1[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1007 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1008 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1009 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1010 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1011 ;;Total ram usage:        5 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 4
  1014 ;; This function calls:
  1015 ;;		_lcd_set_cursor
  1016 ;;		_lcd_write
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022  06E3                     _lcd_out:	
  1023                           ;psect for function _lcd_out
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _lcd_out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1028                           ;lcd_out@row stored from wreg
  1029  06E3  0020               	movlb	0	; select bank0
  1030  06E4  00A1               	movwf	lcd_out@row
  1031  06E5                     l1009:
  1032                           
  1033                           ;LCD_LIB.c: 152:     lcd_set_cursor(row,col);
  1034  06E5  087B               	movf	lcd_out@col,w
  1035  06E6  00A0               	movwf	??_lcd_out
  1036  06E7  0820               	movf	??_lcd_out,w
  1037  06E8  00F7               	movwf	lcd_set_cursor@col
  1038  06E9  0821               	movf	lcd_out@row,w
  1039  06EA  3187  272F  3186   	fcall	_lcd_set_cursor
  1040                           
  1041                           ;LCD_LIB.c: 153:     while(*str){
  1042  06ED  2EFA               	goto	l1015
  1043  06EE                     l1011:
  1044                           
  1045                           ;LCD_LIB.c: 154:         lcd_write(*str);
  1046  06EE  087C               	movf	lcd_out@str,w
  1047  06EF  0084               	movwf	4
  1048  06F0  087D               	movf	lcd_out@str+1,w
  1049  06F1  0085               	movwf	5
  1050  06F2  0800               	movf	0,w	;code access
  1051  06F3  3186  26A4  3186   	fcall	_lcd_write
  1052  06F6                     l1013:
  1053                           
  1054                           ;LCD_LIB.c: 155:         str++;
  1055  06F6  3001               	movlw	1
  1056  06F7  07FC               	addwf	lcd_out@str,f
  1057  06F8  3000               	movlw	0
  1058  06F9  3DFD               	addwfc	lcd_out@str+1,f
  1059  06FA                     l1015:
  1060                           
  1061                           ;LCD_LIB.c: 153:     while(*str){
  1062  06FA  087C               	movf	lcd_out@str,w
  1063  06FB  0084               	movwf	4
  1064  06FC  087D               	movf	lcd_out@str+1,w
  1065  06FD  0085               	movwf	5
  1066  06FE  0012               	moviw fsr0++
  1067  06FF  1D03               	btfss	3,2
  1068  0700  2F02               	goto	u131
  1069  0701  2F03               	goto	u130
  1070  0702                     u131:
  1071  0702  2EEE               	goto	l1011
  1072  0703                     u130:
  1073  0703                     l110:
  1074  0703  0008               	return
  1075  0704                     __end_of_lcd_out:
  1076                           
  1077                           	psect	text2
  1078  06A4                     __ptext2:	
  1079 ;; *************** function _lcd_write *****************
  1080 ;; Defined at:
  1081 ;;		line 71 in file "LCD_LIB.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  letra           1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  letra           1    6[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      void 
  1088 ;; Registers used:
  1089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used: 1
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		__send_byte
  1104 ;; This function is called by:
  1105 ;;		_lcd_out
  1106 ;;		_lcd_puts
  1107 ;;		_lcd_char
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111  06A4                     _lcd_write:	
  1112                           ;psect for function _lcd_write
  1113                           
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1117                           ;lcd_write@letra stored from wreg
  1118  06A4  00F6               	movwf	lcd_write@letra
  1119  06A5                     l947:
  1120                           
  1121                           ;LCD_LIB.c: 72:     _send_byte(letra,1);
  1122  06A5  01F2               	clrf	__send_byte@mode
  1123  06A6  0AF2               	incf	__send_byte@mode,f
  1124  06A7  0876               	movf	lcd_write@letra,w
  1125  06A8  3187  2704  3186   	fcall	__send_byte
  1126  06AB                     l52:
  1127  06AB  0008               	return
  1128  06AC                     __end_of_lcd_write:
  1129                           
  1130                           	psect	text3
  1131  072F                     __ptext3:	
  1132 ;; *************** function _lcd_set_cursor *****************
  1133 ;; Defined at:
  1134 ;;		line 84 in file "LCD_LIB.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  row             1    wreg     unsigned char 
  1137 ;;  col             1    7[COMMON] unsigned char 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  row             1   10[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1149 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1151 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1152 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1153 ;;Total ram usage:        4 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 3
  1156 ;; This function calls:
  1157 ;;		_lcd_command
  1158 ;; This function is called by:
  1159 ;;		_lcd_out
  1160 ;;		_lcd_char
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  072F                     _lcd_set_cursor:	
  1165                           ;psect for function _lcd_set_cursor
  1166                           
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _lcd_set_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1170                           ;lcd_set_cursor@row stored from wreg
  1171  072F  00FA               	movwf	lcd_set_cursor@row
  1172  0730                     l949:
  1173                           
  1174                           ;LCD_LIB.c: 86:     switch(row){
  1175  0730  2F4F               	goto	l961
  1176  0731                     l951:
  1177  0731  0877               	movf	lcd_set_cursor@col,w
  1178  0732  3E7F               	addlw	127
  1179  0733  3186  269D  3187   	fcall	_lcd_command
  1180  0736  2F65               	goto	l71
  1181  0737                     l953:
  1182  0737  0877               	movf	lcd_set_cursor@col,w
  1183  0738  3EBF               	addlw	191
  1184  0739  3186  269D  3187   	fcall	_lcd_command
  1185  073C  2F65               	goto	l71
  1186  073D                     l955:
  1187  073D  0877               	movf	lcd_set_cursor@col,w
  1188  073E  3E93               	addlw	147
  1189  073F  3186  269D  3187   	fcall	_lcd_command
  1190  0742  2F65               	goto	l71
  1191  0743                     l957:
  1192  0743  0877               	movf	lcd_set_cursor@col,w
  1193  0744  3ED3               	addlw	211
  1194  0745  3186  269D  3187   	fcall	_lcd_command
  1195  0748  2F65               	goto	l71
  1196  0749                     l959:
  1197                           
  1198                           ;LCD_LIB.c: 92:             lcd_command(0x80+col-1);
  1199  0749  0877               	movf	lcd_set_cursor@col,w
  1200  074A  3E7F               	addlw	127
  1201  074B  3186  269D  3187   	fcall	_lcd_command
  1202                           
  1203                           ;LCD_LIB.c: 93:     }
  1204  074E  2F65               	goto	l71
  1205  074F                     l961:
  1206  074F  087A               	movf	lcd_set_cursor@row,w
  1207  0750  00F8               	movwf	??_lcd_set_cursor
  1208  0751  01F9               	clrf	??_lcd_set_cursor+1
  1209                           
  1210                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1211                           ; Switch size 1, requested type "simple"
  1212                           ; Number of cases is 1, Range of values is 0 to 0
  1213                           ; switch strategies available:
  1214                           ; Name         Instructions Cycles
  1215                           ; simple_byte            4     3 (average)
  1216                           ; direct_byte            8     6 (fixed)
  1217                           ; jumptable            260     6 (fixed)
  1218                           ;	Chosen strategy is simple_byte
  1219  0752  0879               	movf	??_lcd_set_cursor+1,w
  1220  0753  3A00               	xorlw	0	; case 0
  1221  0754  1903               	skipnz
  1222  0755  2F57               	goto	l1109
  1223  0756  2F49               	goto	l959
  1224  0757                     l1109:
  1225                           
  1226                           ; Switch size 1, requested type "simple"
  1227                           ; Number of cases is 4, Range of values is 1 to 4
  1228                           ; switch strategies available:
  1229                           ; Name         Instructions Cycles
  1230                           ; simple_byte           13     7 (average)
  1231                           ; direct_byte           17     9 (fixed)
  1232                           ; jumptable            263     9 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234  0757  0878               	movf	??_lcd_set_cursor,w
  1235  0758  3A01               	xorlw	1	; case 1
  1236  0759  1903               	skipnz
  1237  075A  2F31               	goto	l951
  1238  075B  3A03               	xorlw	3	; case 2
  1239  075C  1903               	skipnz
  1240  075D  2F37               	goto	l953
  1241  075E  3A01               	xorlw	1	; case 3
  1242  075F  1903               	skipnz
  1243  0760  2F3D               	goto	l955
  1244  0761  3A07               	xorlw	7	; case 4
  1245  0762  1903               	skipnz
  1246  0763  2F43               	goto	l957
  1247  0764  2F49               	goto	l959
  1248  0765                     l71:
  1249  0765  0008               	return
  1250  0766                     __end_of_lcd_set_cursor:
  1251                           
  1252                           	psect	text4
  1253  079E                     __ptext4:	
  1254 ;; *************** function _lcd_init *****************
  1255 ;; Defined at:
  1256 ;;		line 32 in file "LCD_LIB.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;		None
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        1 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 3
  1277 ;; This function calls:
  1278 ;;		__write_nibble
  1279 ;;		_lcd_command
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285  079E                     _lcd_init:	
  1286                           ;psect for function _lcd_init
  1287                           
  1288  079E                     l967:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1291                           
  1292                           
  1293                           ;LCD_LIB.c: 34:     ANSELD &= ~( (1<<0) |
  1294  079E  300A               	movlw	10
  1295  079F  00F7               	movwf	??_lcd_init
  1296  07A0  0877               	movf	??_lcd_init,w
  1297  07A1  0023               	movlb	3	; select bank3
  1298  07A2  058F               	andwf	15,f	;volatile
  1299                           
  1300                           ;LCD_LIB.c: 41:     TRISD &= ~( (1<<0) |
  1301  07A3  300A               	movlw	10
  1302  07A4  00F7               	movwf	??_lcd_init
  1303  07A5  0877               	movf	??_lcd_init,w
  1304  07A6  0021               	movlb	1	; select bank1
  1305  07A7  058F               	andwf	15,f	;volatile
  1306                           
  1307                           ;LCD_LIB.c: 48:     LATD &= ~( (1<<0)|
  1308  07A8  300A               	movlw	10
  1309  07A9  00F7               	movwf	??_lcd_init
  1310  07AA  0877               	movf	??_lcd_init,w
  1311  07AB  0022               	movlb	2	; select bank2
  1312  07AC  058F               	andwf	15,f	;volatile
  1313  07AD                     l969:
  1314                           
  1315                           ;LCD_LIB.c: 55:     _delay((unsigned long)((15)*(8000000UL/4000.0)));
  1316  07AD  3027               	movlw	39
  1317  07AE  00F7               	movwf	??_lcd_init
  1318  07AF  30F5               	movlw	245
  1319  07B0                     u157:
  1320  07B0  0B89               	decfsz	9,f
  1321  07B1  2FB0               	goto	u157
  1322  07B2  0BF7               	decfsz	??_lcd_init,f
  1323  07B3  2FB0               	goto	u157
  1324  07B4  0000               	nop
  1325  07B5                     l971:
  1326                           
  1327                           ;LCD_LIB.c: 56:     _write_nibble(0x03);
  1328  07B5  3003               	movlw	3
  1329  07B6  3187  2766  3187   	fcall	__write_nibble
  1330  07B9                     l973:
  1331                           
  1332                           ;LCD_LIB.c: 57:     _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1333  07B9  300D               	movlw	13
  1334  07BA  00F7               	movwf	??_lcd_init
  1335  07BB  30FC               	movlw	252
  1336  07BC                     u167:
  1337  07BC  0B89               	decfsz	9,f
  1338  07BD  2FBC               	goto	u167
  1339  07BE  0BF7               	decfsz	??_lcd_init,f
  1340  07BF  2FBC               	goto	u167
  1341  07C0                     l975:
  1342                           
  1343                           ;LCD_LIB.c: 58:     _write_nibble(0x03);
  1344  07C0  3003               	movlw	3
  1345  07C1  3187  2766  3187   	fcall	__write_nibble
  1346  07C4                     l977:
  1347                           
  1348                           ;LCD_LIB.c: 59:     _delay((unsigned long)((100)*(8000000UL/4000000.0)));
  1349  07C4  3042               	movlw	66
  1350  07C5                     u177:
  1351  07C5  0B89               	decfsz	9,f
  1352  07C6  2FC5               	goto	u177
  1353  07C7  3200               	nop2
  1354  07C8                     l979:
  1355                           
  1356                           ;LCD_LIB.c: 60:     _write_nibble(0x03);
  1357  07C8  3003               	movlw	3
  1358  07C9  3187  2766  3187   	fcall	__write_nibble
  1359  07CC                     l981:
  1360                           
  1361                           ;LCD_LIB.c: 61:     _write_nibble(0x02);
  1362  07CC  3002               	movlw	2
  1363  07CD  3187  2766  3187   	fcall	__write_nibble
  1364  07D0                     l983:
  1365                           
  1366                           ;LCD_LIB.c: 63:     lcd_command(0x20 | 0x00 | 0x08);
  1367  07D0  3028               	movlw	40
  1368  07D1  3186  269D  3187   	fcall	_lcd_command
  1369  07D4                     l985:
  1370                           
  1371                           ;LCD_LIB.c: 64:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1372  07D4  3006               	movlw	6
  1373  07D5  00F7               	movwf	??_lcd_init
  1374  07D6  3030               	movlw	48
  1375  07D7                     u187:
  1376  07D7  0B89               	decfsz	9,f
  1377  07D8  2FD7               	goto	u187
  1378  07D9  0BF7               	decfsz	??_lcd_init,f
  1379  07DA  2FD7               	goto	u187
  1380  07DB  3200               	nop2
  1381  07DC                     l987:
  1382                           
  1383                           ;LCD_LIB.c: 65:     _lcd_params = 0x04 | 0x02 | 0x01;
  1384  07DC  3007               	movlw	7
  1385  07DD  00F7               	movwf	??_lcd_init
  1386  07DE  0877               	movf	??_lcd_init,w
  1387  07DF  0020               	movlb	0	; select bank0
  1388  07E0  00A3               	movwf	__lcd_params
  1389  07E1                     l989:
  1390                           
  1391                           ;LCD_LIB.c: 66:     lcd_command(0x08 | _lcd_params);
  1392  07E1  0823               	movf	__lcd_params,w
  1393  07E2  3808               	iorlw	8
  1394  07E3  3186  269D  3187   	fcall	_lcd_command
  1395  07E6                     l991:
  1396                           
  1397                           ;LCD_LIB.c: 67:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1398  07E6  3006               	movlw	6
  1399  07E7  00F7               	movwf	??_lcd_init
  1400  07E8  3030               	movlw	48
  1401  07E9                     u197:
  1402  07E9  0B89               	decfsz	9,f
  1403  07EA  2FE9               	goto	u197
  1404  07EB  0BF7               	decfsz	??_lcd_init,f
  1405  07EC  2FE9               	goto	u197
  1406  07ED  3200               	nop2
  1407  07EE                     l993:
  1408                           
  1409                           ;LCD_LIB.c: 68:     lcd_command(0x01);
  1410  07EE  3001               	movlw	1
  1411  07EF  3186  269D  3187   	fcall	_lcd_command
  1412  07F2                     l995:
  1413                           
  1414                           ;LCD_LIB.c: 69:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1415  07F2  3006               	movlw	6
  1416  07F3  00F7               	movwf	??_lcd_init
  1417  07F4  3030               	movlw	48
  1418  07F5                     u207:
  1419  07F5  0B89               	decfsz	9,f
  1420  07F6  2FF5               	goto	u207
  1421  07F7  0BF7               	decfsz	??_lcd_init,f
  1422  07F8  2FF5               	goto	u207
  1423  07F9  3200               	nop2
  1424  07FA                     l49:
  1425  07FA  0008               	return
  1426  07FB                     __end_of_lcd_init:
  1427                           
  1428                           	psect	text5
  1429  06BB                     __ptext5:	
  1430 ;; *************** function _lcd_disable_cursor *****************
  1431 ;; Defined at:
  1432 ;;		line 132 in file "LCD_LIB.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;Total ram usage:        1 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; Hardware stack levels required when called: 3
  1453 ;; This function calls:
  1454 ;;		_lcd_command
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460  06BB                     _lcd_disable_cursor:	
  1461                           ;psect for function _lcd_disable_cursor
  1462                           
  1463  06BB                     l1003:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _lcd_disable_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1466                           
  1467                           
  1468                           ;LCD_LIB.c: 133:     _lcd_params &= ~0x02;
  1469  06BB  30FD               	movlw	253
  1470  06BC  00F7               	movwf	??_lcd_disable_cursor
  1471  06BD  0877               	movf	??_lcd_disable_cursor,w
  1472  06BE  0020               	movlb	0	; select bank0
  1473  06BF  05A3               	andwf	__lcd_params,f
  1474  06C0                     l1005:
  1475                           
  1476                           ;LCD_LIB.c: 134:     lcd_command(0x08 | _lcd_params);
  1477  06C0  0823               	movf	__lcd_params,w
  1478  06C1  3808               	iorlw	8
  1479  06C2  3186  269D  3186   	fcall	_lcd_command
  1480  06C5                     l1007:
  1481                           
  1482                           ;LCD_LIB.c: 135:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1483  06C5  3018               	movlw	24
  1484  06C6                     u217:
  1485  06C6  0B89               	decfsz	9,f
  1486  06C7  2EC6               	goto	u217
  1487  06C8  3200               	nop2
  1488  06C9                     l95:
  1489  06C9  0008               	return
  1490  06CA                     __end_of_lcd_disable_cursor:
  1491                           
  1492                           	psect	text6
  1493  06AC                     __ptext6:	
  1494 ;; *************** function _lcd_disable_blink *****************
  1495 ;; Defined at:
  1496 ;;		line 121 in file "LCD_LIB.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1510 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1511 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used: 1
  1516 ;; Hardware stack levels required when called: 3
  1517 ;; This function calls:
  1518 ;;		_lcd_command
  1519 ;; This function is called by:
  1520 ;;		_main
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524  06AC                     _lcd_disable_blink:	
  1525                           ;psect for function _lcd_disable_blink
  1526                           
  1527  06AC                     l997:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _lcd_disable_blink: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;LCD_LIB.c: 122:     _lcd_params &= ~0x01;
  1533  06AC  30FE               	movlw	254
  1534  06AD  00F7               	movwf	??_lcd_disable_blink
  1535  06AE  0877               	movf	??_lcd_disable_blink,w
  1536  06AF  0020               	movlb	0	; select bank0
  1537  06B0  05A3               	andwf	__lcd_params,f
  1538  06B1                     l999:
  1539                           
  1540                           ;LCD_LIB.c: 123:     lcd_command(0x08 | _lcd_params);
  1541  06B1  0823               	movf	__lcd_params,w
  1542  06B2  3808               	iorlw	8
  1543  06B3  3186  269D  3186   	fcall	_lcd_command
  1544  06B6                     l1001:
  1545                           
  1546                           ;LCD_LIB.c: 124:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  1547  06B6  3018               	movlw	24
  1548  06B7                     u227:
  1549  06B7  0B89               	decfsz	9,f
  1550  06B8  2EB7               	goto	u227
  1551  06B9  3200               	nop2
  1552  06BA                     l89:
  1553  06BA  0008               	return
  1554  06BB                     __end_of_lcd_disable_blink:
  1555                           
  1556                           	psect	text7
  1557  069D                     __ptext7:	
  1558 ;; *************** function _lcd_command *****************
  1559 ;; Defined at:
  1560 ;;		line 74 in file "LCD_LIB.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  cmd             1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  cmd             1    6[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
